names,state,electoral_position,electoral_level,electoral_branch,candidate_page,campaign_website_url,camp_hand,off_hand,per_hand,party,election_result,number_of_votes_for_race,number_of_votes_for_candidate,vote_share,error-type_color-contrast,error-type_link-name,error-type_heading-order,error-type_aria-roles,error-type_button-name,error-type_aria-valid-attr,error-type_label,error-type_duplicate-id,error-type_empty-heading,number_of_pages,number_of_total_errors,number_of_critical_errors,number_of_serious_errors,number_of_moderate_errors,number_of_minor_errors,number_of_words,number_of_unique_words,ease_of_reading,error-type_aria-allowed-role,error-type_listitem,error-type_image-alt,error-type_frame-title-unique,error-type_landmark-no-duplicate-banner,error-type_landmark-no-duplicate-contentinfo,error-type_region,error-type_aria-allowed-attr,error-type_page-has-heading-one,error-type_landmark-one-main,error-type_meta-viewport,error-type_html-has-lang,error-type_duplicate-id-aria,error-type_radiogroup,error-type_landmark-main-is-top-level,error-type_document-title,error-type_frame-title,error-type_tabindex,error-type_autocomplete-valid,error-type_image-redundant-alt,error-type_list,error-type_duplicate-id-active,error-type_label-title-only,error-type_bypass,error-type_skip-link,error-type_aria-required-attr,error-type_aria-valid-attr-value,error-type_meta-viewport-large,error-type_checkboxgroup,error-type_aria-required-children,number_of_total_trackers,behaviour_event_listeners,canvas_fingerprinters,canvas_font_fingerprinters,cookies,fb_pixel_events,key_logging,session_recorders,third_party_trackers
Ricky Dale Harrington Jr.,Arkansas,Governor,State,Executive,https://ballotpedia.org/Ricky_Dale_Harrington_Jr.,https://www.rickyharrington.com/,RickDHarrington,,,Libertarian Party,Lost,"901,813","16,616",0.018,1,,,,,,,,,1,4,0,1,0,3,141,103,65.62,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,14,2,0,2,0,0,0,10
Dan Nelson,Arkansas,Governor,State,Executive,https://ballotpedia.org/Dan_Nelson,https://www.godblessarkansas.com/,DANFORGOVERNOR,,,Independent,Lost,"901,813",0,0,25,4,20,,,,6,,,1,65,14,29,22,0,47,34,49.15,,,8,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,13,8,1,1,3,0,0,0,0
Brian Dahle,California,Governor,State,Executive,https://ballotpedia.org/Brian_Dahle,https://dahle.cssrc.us/,,,,Republican Party,Lost,"5,463,643","2,299,713",0.421,3,1024,44,,1,,306,13,11,305,4315,336,1227,665,2087,87081,5686,-13.32747541,2037,56,28,,,,305,,12,304,,,1,,,,134,,1,26,8,1,,,,,,,,,34,10,0,0,4,0,0,0,20
Kevin Ruskusky,Colorado,Governor,State,Executive,https://ballotpedia.org/Kevin_Ruskusky,https://www.kevin4colorado.com/,,,,Libertarian Party,Lost,"2,508,830","28,939",0.012,,10,,,,,,,,8,12,0,10,1,1,292,42,44.49125,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,76,14,0,0,7,0,0,0,55
Danielle Neuschwanger,Colorado,Governor,State,Executive,https://ballotpedia.org/Danielle_Neuschwanger,https://danielleforco.com/,DanielleNeusch3,,,American Constitution Party,Lost,"2,508,830","21,623",0.009,41,4,6,,,,17,1,4,15,161,32,66,42,21,4684,1197,40.078,16,,,,,,15,,6,15,15,,,,,,,,,,,,18,3,,,,,,,20,7,4,0,3,0,0,0,6
Paul Fiorino,Colorado,Governor,State,Executive,https://ballotpedia.org/Paul_Noel_Fiorino,https://fiorinoforcolorado.com/,votefiorino,,,Unity Party,Lost,"2,508,830","6,687",0.003,8,,3,,1,,,11,3,4,160,6,8,4,142,4567,1380,21.0625,128,,5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,6,3,0,0,3,0,0,0,0
Zachary Varon,Colorado,Governor,State,Executive,https://ballotpedia.org/Zachary_Varon,http://zachforgovernor.com/,zach5280,,,Independent,Lost,"2,508,830",52,0,3,,1,,,,,,1,3,14,0,3,1,10,876,344,68.86,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,8,4,0,4,0,0,0,15
Bob Stefanowski,Connecticut,Governor,State,Executive,https://ballotpedia.org/Bob_Stefanowski,https://www.bobforgovernor.com/,bobforgovernor,,,Republican Party,Lost,"1,268,893","546,209",0.43,115,396,38,,,,,58,14,56,1119,388,511,148,72,5210,1576,46.36925926,,,388,,,,54,,,56,,,,,,,,,,,,,,,,,,,,,76,9,0,0,12,0,0,0,55
Michelle Louise Bicking,Connecticut,Governor,State,Executive,https://ballotpedia.org/Michelle_Louise_Bicking,https://roomatthetable.us/,Mlbctgreen,,,Independent,Lost,"1,268,893",98,0,112,95,,,,,,5,12,25,305,2,234,52,17,4451,868,37.4988,,,2,,,,25,,1,25,,25,,,,,,,,,2,,,,1,,,,,,15,6,2,0,2,0,0,0,5
Charlie Crist,Florida,Governor,State,Executive,https://ballotpedia.org/Charlie_Crist,https://charliecrist.com/,CharlieCrist,,,Democratic Party,Lost,"7,758,938","3,100,603",0.4,36,2,,,2,,1,,,5,100,8,42,10,40,585,329,125.208,39,,1,,,,4,,3,3,1,1,,,,1,,1,1,,,,,,,2,1,1,,,102,33,19,1,27,2,0,0,20
Carmen Gimenez,Florida,Governor,State,Executive,https://ballotpedia.org/Carmen_Gimenez,https://carmenjackieforflorida.com/,CarmenJackieFl,,,No Party Affiliation,Lost,"7,758,938","31,468",0.004,17,13,5,,,,15,,,16,108,34,31,39,4,3441,1113,42.575625,4,,3,,,,16,,2,16,16,,,,,,,,,,,,1,,,,,,,,23,19,2,0,0,0,0,0,2
Hector Roos,Florida,Governor,State,Executive,https://ballotpedia.org/Hector_Roos,http://www.roosforflorida.com,roosforflorida,,,Libertarian Party,Lost,"7,758,938","19,270",0.002,,3,,,,,,,,1,6,0,4,2,0,574,288,18.15,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Stacey Abrams,Georgia,Governor,State,Executive,https://ballotpedia.org/Stacey_Abrams,https://staceyabrams.com/,staceyabrams,,,Democratic Party,Lost,"3,953,433","1,813,673",0.459,,,,,,,,1,,1,2,0,0,1,1,89,67,41.33,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,13,5,0,0,3,0,0,0,5
Shane Hazel,Georgia,Governor,State,Executive,https://ballotpedia.org/Shane_Hazel,https://www.rebellionpod.com/,,,,Libertarian Party,Lost,"3,953,433","28,163",0.007,1,,,,,,,,,1,5,0,2,3,0,0,0,206.84,,,,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Stephen Heidt,Idaho,Governor,State,Executive,https://ballotpedia.org/Stephen_Heidt,https://www.heidtforgovernor.com,heidtforgov,,,Democratic Party,Lost,"592,603","120,160",0.203,1,,,,,,,,,1,5,0,2,3,0,0,0,206.84,,,,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,4,0,0,0,4,0,0,0,0
Ammon Bundy,Idaho,Governor,State,Executive,https://ballotpedia.org/Ammon_Bundy,https://www.votebundy.com/,RealABundy,,,Independent,Lost,"592,603","101,835",0.172,1247,604,168,,,,36,15,,434,5940,1905,2126,622,1287,112639,5788,28.94549528,848,,1859,2,,,434,,9,11,8,,1,,,,258,,,,,8,,7,,,,424,1,,28,11,1,0,3,0,0,0,13
Paul Sand,Idaho,Governor,State,Executive,https://ballotpedia.org/Paul_Sand,https://paulsand.org,Ampersand48,,,Libertarian Party,Lost,"592,603","6,714",0.011,,,12,,,,,63,,12,862,99,0,12,751,15726,3259,47.8825,688,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,0,0,3,0,0,0,0
Chantyrose Davison,Idaho,Governor,State,Executive,https://ballotpedia.org/Chantyrose_Davison,https://chantyrosedavison.com,Chantyrose,,,Constitution Party,Lost,"592,603","5,250",0.009,6,1,,,,,,,,1,13,1,10,2,0,1486,578,61.09,,,,,,,1,,,1,,,,1,,,3,,,,,,,,,,,,,,79,20,3,0,14,0,0,0,42
Scott Mitchell Schluter,Illinois,Governor,State,Executive,https://ballotpedia.org/Scott_Mitchell_Schluter,http://scottschluter.com/,scottforliberty,,,Libertarian Party,Lost,"4,104,629","111,712",0.027,,,7,,,,,18,,4,193,7,0,11,175,754,311,62.875,157,,7,,,,4,,,,,,,,,,,,,,,,,,,,,,,,8,5,0,0,3,0,0,0,0
Rick Stewart,Iowa,Governor,State,Executive,https://ballotpedia.org/Rick_Stewart,https://www.rickstewart.com/,rickstewart,,,Libertarian Party,Lost,"753,832","17,699",0.023,114,71,14,,,,34,64,,21,468,36,207,54,171,18168,3172,68.99047619,107,,,,,,18,,4,18,,,2,,,,1,,,,,,21,,,,,,,,11,7,4,0,0,0,0,0,0
Seth Cordell,Kansas,Governor,State,Executive,https://ballotpedia.org/Seth_Cordell,https://www.cordellforkansas.com/,,,mysethcordell,Libertarian Party,Lost,"1,008,998","11,106",0.011,2,1,,,,,,,,1,8,2,4,2,0,60,41,73.68,,,1,,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,3,0,0,0,3,0,0,0,0
Paul LePage,Maine,Governor,State,Executive,https://ballotpedia.org/Paul_LePage,https://govlepage.com/,paullepage2022,,,Republican Party,Lost,"558,685","237,888",0.426,,,1,,,,,,,1,4,0,0,4,0,23,22,73.51,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,2,1,1,0,0,0,0,0,0
Sam Hunkler,Maine,Governor,State,Executive,https://ballotpedia.org/Sam_Hunkler,https://www.standwithsam2022.com/,,,,Independent,Lost,"558,685","10,493",0.019,,14,,,,,,,,7,19,0,14,5,0,2517,842,42.98285714,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,44,10,0,0,5,0,0,0,29
Wes Moore,Maryland,Governor,State,Executive,https://ballotpedia.org/Wes_Moore,https://wesmoore.com/,iamwesmoore,,,Democratic Party,Won,"2,005,223","1,293,944",0.645,347,143,26,,,,122,16,,68,974,126,503,197,148,26135,3147,53.51268657,131,,,,61,,66,,13,30,1,4,,,,2,1,,2,,1,2,,1,1,2,1,1,,,21,4,3,0,2,0,0,0,12
David Lashar,Maryland,Governor,State,Executive,https://ballotpedia.org/David_Lashar,https://davidlashar.com/,davidlashar,,,Libertarian Party,Lost,"2,005,223","30,101",0.015,38,37,29,,,,17,2,1,16,192,33,75,61,23,16441,2812,46.883125,20,,,,,,16,,,16,16,,,,,,,,,,,,,,,,,,,,42,20,6,1,6,0,0,0,9
Nancy Wallace,Maryland,Governor,State,Executive,https://ballotpedia.org/Nancy_Wallace,https://wallaceforgovernor.us/,Wallace4GovMD,,,Green Party,Lost,"2,005,223","14,580",0.007,209,173,8,,,,11,552,,25,1075,39,423,59,554,19862,4149,33.02625,2,,1,2,,,25,,1,25,25,1,,,,,2,11,,,,,25,,,,2,,,,29,5,4,0,4,0,0,0,16
Kyle Sefcik,Maryland,Governor,State,Executive,https://ballotpedia.org/Kyle_Sefcik,https://kylesefcik.com/,kylesefcikformd,,kylesefcik,Independent,Lost,"2,005,223",596,0,14,43,4,,,,7,,,7,130,20,78,14,18,1613,575,38.61285714,18,,13,,,,7,,2,1,,,,,,,15,,,,6,,,,,,,,,,3,3,0,0,0,0,0,0,0
Geoff Diehl,Massachusetts,Governor,State,Executive,https://ballotpedia.org/Geoff_Diehl,https://geoffdiehl.com/,DiehlForMA,,RepGeoffDiehl,Republican Party,Lost,"1,531,344","531,235",0.347,,,,,,,,,,1,6,1,2,3,0,444,227,-61.53,,,1,,,,1,,1,1,,1,,,,1,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Kevin Reed,Massachusetts,Governor,State,Executive,https://ballotpedia.org/Kevin_Reed_(Massachusetts),https://www.libertycantwait.com/,,,,Libertarian Party,Lost,"1,531,344","23,811",0.016,2,1,,,,,,,,1,8,2,4,2,0,60,41,73.68,,,1,,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,3,0,0,0,3,0,0,0,0
Tudor Dixon,Michigan,Governor,State,Executive,https://ballotpedia.org/Tudor_Dixon,https://www.tudordixon.com/,TeamTudorDixon,,TudorDixon,Republican Party,Lost,"4,461,972","1,960,635",0.439,,,,,,,,,,1,3,0,1,2,0,3,3,34.59,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,25,8,0,0,8,0,0,2,7
Mary Buzuma,Michigan,Governor,State,Executive,https://ballotpedia.org/Mary_Buzuma,https://electmarybuzuma.com,LPMary4gov,,,Libertarian Party,Lost,"4,461,972","38,800",0.009,10,,,,,,2,,,8,64,2,14,8,40,1388,490,53.6825,40,,,,,,8,,,,,,,,,,2,,,,,,,,,,,,2,,7,3,3,0,1,0,0,0,0
Donna Brandenburg,Michigan,Governor,State,Executive,https://ballotpedia.org/Donna_Brandenburg,https://brandenburgforgovernor.com/,brandenburg4mi,,,U.S. Taxpayers Party,Lost,"4,461,972","16,246",0.004,1355,91,49,,,,173,1,,163,2046,178,1491,375,2,137394,3829,61.56383648,1,,,8,,,157,,6,163,,6,1,,,6,25,,,,,,,,,,4,,,,30,19,0,0,3,0,0,0,8
Evan Space,Michigan,Governor,State,Executive,https://ballotpedia.org/Evan_Space,https://space4governor.com/,GovernorSpace,,,Independent,Lost,"4,461,972",26,0,47,5,1,,,,5,,2,7,137,59,59,15,4,4733,1217,1.78,2,,54,,,,7,,,7,,7,,,,,,,,,,,,,,,,,,,21,7,1,0,4,0,0,0,9
Scott Jensen,Minnesota,Governor,State,Executive,https://ballotpedia.org/Scott_Jensen_(Minnesota),https://drscottjensen.com/,drscottjensen,,,Republican Party,Lost,"2,510,661","1,119,941",0.446,,1,,,,,,,,1,3,0,1,2,0,55,47,57.47,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
James McCaskel,Minnesota,Governor,State,Executive,https://ballotpedia.org/James_McCaskel,https://www.james4mn.com/,JamesForMN,,,Legal Marijuana Now Party,Lost,"2,510,661","29,346",0.012,2,1,,,,,,,,1,8,2,4,2,0,60,41,73.68,,,1,,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Hugh McTavish,Minnesota,Governor,State,Executive,https://ballotpedia.org/Hugh_McTavish,https://mctavish4mn.org,McTavish4MN,,,Independence-Alliance Party of Minnesota,Lost,"2,510,661","18,156",0.007,1,1,1,,,,,,,1,6,0,4,2,0,1482,499,53.41,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,132,26,2,0,14,4,0,0,86
Joyce Lacey,Minnesota,Governor,State,Executive,https://ballotpedia.org/Joyce_Lacey,https://joycelacey.com,,,,Independent,Lost,"2,510,661",11,0,,,5,,3,,,11,,3,117,11,0,8,98,357,152,69.47333333,87,,8,,,,3,,,,,,,,,,,,,,,,,,,,,,,,6,3,0,0,3,0,0,0,0
Scott Zimmerman,Nebraska,Governor,State,Executive,https://ballotpedia.org/Scott_Zimmerman,https://www.votezimmerman.com,,,,Libertarian Party,Lost,"672,593","26,455",0.039,,,1,,,,1,2,1,6,13,1,4,5,3,1311,507,58.73333333,,,,4,,,1,,1,1,,,,,1,,,,,,,,,,,,,,,,455,42,3,1,112,0,0,0,297
Joe Lombardo,Nevada,Governor,State,Executive,https://ballotpedia.org/Joe_Lombardo,https://www.joelombardofornv.com,JoeLombardoNV,,,Republican Party,Won,"918,523","456,396",0.497,339,36,1,,,,1,,,50,539,11,427,51,50,16971,2756,37.80795918,50,,10,,,,,,50,,,,,,,,2,50,,,,,,,,,,,,,99,24,3,0,14,0,0,0,58
Brandon Davis,Nevada,Governor,State,Executive,https://ballotpedia.org/Brandon_Davis,https://electbrandondavis.com,bdavis4liberty,,,Libertarian Party,Lost,"918,523","12,461",0.014,100,59,7,,,,71,62,4,52,539,123,215,124,77,24431,2834,58.03884615,11,,,,13,,52,,,52,52,,,,,,,,4,,,52,,,,,,,,,69,21,2,0,9,4,0,0,33
Kelly Halldorson,New Hampshire,Governor,State,Executive,https://ballotpedia.org/Kelly_Halldorson,https://www.kellyhalldorson.com/,Kelly4Governor,,,Libertarian Party,Lost,"550,048","4,156",0.008,10,12,,,,,,,,4,22,0,22,0,0,98,29,61.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,6,0,0,5,0,0,0,36
Karlyn Borysenko,New Hampshire,Governor,State,Executive,https://ballotpedia.org/Karlyn_Borysenko,https://karlynlovesnh.com/,DrKarlynB,,,Libertarian Party,Lost,"550,048","2,262",0.004,12,2,2,,,,9,,,6,46,15,14,17,0,370,149,71.94166667,,,,,,,6,,3,6,6,,,,,,,,,,,,,,,,,,,,27,9,2,0,2,0,0,0,14
Karen Bedonie,New Mexico,Governor,State,Executive,https://ballotpedia.org/Karen_Bedonie,https://www.karenbedonie.com/,,,,Libertarian Party,Lost,"701,264","17,163",0.024,2,1,,,,,,,,1,8,2,4,2,0,60,41,73.68,,,1,,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,3,0,0,0,3,0,0,0,0
Tim Grady,Ohio,Governor,State,Executive,https://ballotpedia.org/Tim_Grady,https://darkhorseforohio.com/,DarkHorse4Ohio,,,Independent,Lost,"4,134,877","8,082",0.002,5,3,8,,25,,25,2,1,25,173,50,12,33,78,35160,4817,46.6728,75,,,,,,25,,,,,,,,,,3,,,,,,1,,,,,,,,50,11,5,0,2,0,0,0,32
Marshall Usher,Ohio,Governor,State,Executive,https://ballotpedia.org/Marshall_Usher,https://usherforohio.com/,,,,Independent,Lost,"4,134,877",574,0,2,18,23,,,,2,38,2,8,606,39,20,31,516,3309,1131,27.08875,476,,34,,,,8,,,,,,,,,,,,,,,,,,,,3,,,,22,11,0,0,3,0,0,0,8
Natalie Bruno,Oklahoma,Governor,State,Executive,https://ballotpedia.org/Natalie_Bruno,https://www.electnataliebruno.com,nataliebruno,,,Libertarian Party,Lost,"1,092,069","13,531",0.012,1,,,,,,,,,1,5,0,2,3,0,0,0,206.84,,,,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Ervin Yen,Oklahoma,Governor,State,Executive,https://ballotpedia.org/Ervin_Yen,https://www.yen4gov.com,Yen4gov,,,Republican Party,Lost,"1,092,069","12,964",0.012,2,,,,,,,,,1,5,0,2,3,0,19,17,96.18,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,3,0,0,0,3,0,0,0,0
Tina Kotek,Oregon,Governor,State,Executive,https://ballotpedia.org/Tina_Kotek,https://www.tinafororegon.com/,Tina4Oregon,,TinaKotek,Democratic Party,Won,"1,952,883","917,074",0.47,509,,,,,,,6,,77,551,0,509,9,33,45247,4362,36.14727273,27,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,110,5,4,0,26,8,0,0,67
Christine Drazan,Oregon,Governor,State,Executive,https://ballotpedia.org/Christine_Drazan,https://christinefororegon.com/,christinedrazan,,,Republican Party,Lost,"1,952,883","850,347",0.435,13,1,,,,,2,,,1,21,3,15,3,0,55,43,85.86,,,,,,,1,,1,1,,,,,,,1,,,,,,,,,,1,,,,56,10,2,0,19,0,0,0,25
Betsy Johnson,Oregon,Governor,State,Executive,https://ballotpedia.org/Betsy_Johnson,https://runbetsyrun.com/,senbetsyjohnson,,,Democratic Party,Lost,"1,952,883","168,431",0.086,,,,,,,,4,,1,14,1,0,1,12,108,76,66.47,8,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,2,0,0,3,0,0,0,0
Donice Smith,Oregon,Governor,State,Executive,https://ballotpedia.org/Donice_Smith,https://www.donicesmithfororegon.com/,,,,Constitution Party,Lost,"1,952,883","8,051",0.004,61,3,8,,,,15,,,26,186,15,133,12,26,7199,1570,37.545,26,,,,,,,,4,,,,,,,,1,26,,,,42,,,,,,,,,20,13,0,0,3,0,0,0,4
Paul Romero,Oregon,Governor,State,Executive,https://ballotpedia.org/Paul_Romero,https://www.romerofororegon.com/,PJR4Oregon,,realPauljRomero,Constitution Party of Oregon,Lost,"1,952,883",0,0,1,,,,,,,,,1,5,0,2,3,0,0,0,206.84,,,,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0
Josh Shapiro,Pennsylvania,Governor,State,Executive,https://ballotpedia.org/Josh_Shapiro,https://joshshapiro.org/,JoshShapiroPA,PaAttorneyGen,,Democratic Party,Won,"4,886,153","2,675,536",0.548,153,212,32,,,,,69,14,39,654,63,398,71,122,21326,2576,58.25605263,39,,6,,,,39,,,,,,,,,,,,33,,,,,,,,27,,3,27,96,7,0,0,11,8,0,0,70
Doug Mastriano,Pennsylvania,Governor,State,Executive,https://ballotpedia.org/Doug_Mastriano,https://senatormastriano.com/,dougmastriano,SenMastriano,,Republican Party,Lost,"4,886,153","2,122,491",0.434,3275,506,3,,,,5,32,8,431,6129,7,4499,514,1109,351330,14324,17.79648837,1069,,,,4,,168,,167,168,,168,,2,,,20,,,,,,529,1,4,,,,,,103,15,4,0,4,0,0,0,80
Matt Hackenburg,Pennsylvania,Governor,State,Executive,https://ballotpedia.org/Matt_Hackenburg,https://www.matthackenburg.com/,matthackenburg,,,Libertarian Party,Lost,"4,886,153","47,799",0.01,13,70,6,28,1,6,,,21,19,149,35,83,10,21,4437,829,44.04947368,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,47,9,1,0,9,0,0,0,28
Joseph Soloski,Pennsylvania,Governor,State,Executive,https://ballotpedia.org/Joseph_Soloski,https://www.joesoloski.com,joesoloski,,,Keystone Party of Pennsylvania,Lost,"4,886,153","18,360",0.004,218,39,1,,,,,,,12,779,63,262,43,411,5946,1420,19.75833333,411,,54,4,12,12,12,9,6,,,,,,,,1,,,,,,,,,,,,,,20,4,1,0,3,0,0,0,12
Ashley Kalus,Rhode Island,Governor,State,Executive,https://ballotpedia.org/Ashley_Kalus,https://ashleykalus.com/,AshleyKalus,,,Republican Party,Lost,"350,346","137,404",0.392,68,,40,,,,26,,,23,309,49,114,100,46,8796,1670,51.70695652,46,,,,14,,23,,,23,23,,,,,,,46,,,,,,,,,,,,,12,2,4,0,2,0,0,0,4
Zachary Baker Hurwitz,Rhode Island,Governor,State,Executive,https://ballotpedia.org/Zachary_Baker_Hurwitz,https://www.zach4gov.com/,zach4gov,,,Independent,Lost,"350,346","4,415",0.013,30,80,30,24,,2,2,,13,26,182,29,110,30,13,8588,1564,43.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,0,0,0,0,0
Paul Rianna Jr.,Rhode Island,Governor,State,Executive,https://ballotpedia.org/Paul_Rianna_Jr.,https://paulriannajr.com/,PaulRiannaJr,,,Independent,Lost,"350,346","3,062",0.009,,1,3,,,,,7,,2,88,8,1,5,74,298,149,61.8,67,,8,,,,2,,,,,,,,,,,,,,,,,,,,,,,,7,4,0,0,3,0,0,0,0
